Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C.lib line 20, library RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C already exists.
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C.lib line 20, library RM_IHPSG13_1P_1024x32_c2_bm_bist_slow_1p08V_125C already exists.
Reading OpenROAD database at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/39-openroad-globalrouting/ram_macro.odb'…
Reading design constraints file at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting signal min routing layer to: Metal2 and clock min routing layer to Metal2. 
[INFO] Setting signal max routing layer to: Metal4 and clock max routing layer to Metal4. 
+ global_route -congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: Metal2
[INFO GRT-0021] Max routing layer: Metal4
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0088] Layer Metal1  Track-Pitch = 0.4200  line-2-Via Pitch: 0.3650
[INFO GRT-0088] Layer Metal2  Track-Pitch = 0.4800  line-2-Via Pitch: 0.4150
[INFO GRT-0088] Layer Metal3  Track-Pitch = 0.4200  line-2-Via Pitch: 0.4150
[INFO GRT-0088] Layer Metal4  Track-Pitch = 0.4800  line-2-Via Pitch: 0.4100
[INFO GRT-0003] Macros: 1
[INFO GRT-0004] Blockages: 1604
[INFO GRT-0019] Found 23 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 17

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
Metal1     Horizontal          0             0          0.00%
Metal2     Vertical        82548         54904          33.49%
Metal3     Horizontal     100254         65675          34.49%
Metal4     Vertical        83313         55224          33.72%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0102] Start extra iteration 1/50
[INFO GRT-0102] Start extra iteration 2/50
[INFO GRT-0197] Via related to pin nodes: 5322
[INFO GRT-0198] Via related Steiner nodes: 54
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 7002
[INFO GRT-0112] Final usage 3D: 35043

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
Metal1               0             0            0.00%             0 /  0 /  0
Metal2           54904          7509           13.68%             0 /  0 /  0
Metal3           65675          6443            9.81%             0 /  0 /  0
Metal4           55224            85            0.15%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           175803         14037            7.98%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 120124 um
[INFO GRT-0014] Routed nets: 1347
[INFO GRT-0303] Global routing runtime = 00:00:00
+ repair_design -verbose -max_wire_length 0.0 -slew_margin 10.0 -cap_margin 10.0
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1030 |     +0.2% |       0 |      19 |            18 |       354
     1040 |     +0.2% |       0 |      19 |            18 |       344
     1050 |     +0.2% |       0 |      19 |            18 |       334
     1060 |     +0.2% |       0 |      19 |            18 |       324
     1070 |     +0.2% |       0 |      19 |            18 |       314
     1080 |     +0.2% |       0 |      19 |            18 |       304
     1090 |     +0.2% |       0 |      19 |            18 |       294
     1100 |     +0.2% |       0 |      19 |            18 |       284
     1110 |     +0.2% |       0 |      19 |            18 |       274
     1120 |     +0.2% |       0 |      19 |            18 |       264
     1130 |     +0.2% |       0 |      19 |            18 |       254
     1140 |     +0.2% |       0 |      19 |            18 |       244
     1150 |     +0.2% |       0 |      19 |            18 |       234
     1160 |     +0.2% |       0 |      19 |            18 |       224
     1170 |     +0.2% |       0 |      19 |            18 |       214
     1180 |     +0.2% |       0 |      19 |            18 |       204
     1190 |     +0.2% |       0 |      19 |            18 |       194
     1200 |     +0.2% |       0 |      19 |            18 |       184
     1210 |     +0.2% |       0 |      19 |            18 |       174
     1220 |     +0.2% |       0 |      19 |            18 |       164
     1230 |     +0.2% |       0 |      19 |            18 |       154
     1240 |     +0.2% |       0 |      19 |            18 |       144
     1250 |     +0.2% |       0 |      19 |            18 |       134
     1260 |     +0.2% |       0 |      19 |            18 |       124
     1270 |     +0.2% |       0 |      19 |            18 |       114
     1280 |     +0.2% |       0 |      19 |            18 |       104
     1290 |     +0.2% |       0 |      19 |            18 |        94
     1300 |     +0.2% |       0 |      19 |            18 |        84
     1310 |     +0.2% |       0 |      19 |            18 |        74
     1320 |     +0.2% |       0 |      19 |            18 |        64
     1330 |     +0.2% |       0 |      19 |            18 |        54
     1340 |     +0.2% |       0 |      19 |            18 |        44
     1350 |     +0.2% |       0 |      19 |            18 |        34
     1360 |     +0.2% |       0 |      19 |            18 |        24
     1370 |     +0.2% |       0 |      19 |            18 |        14
     1380 |     +0.2% |       0 |      19 |            18 |         4
    final |     +0.2% |       0 |      19 |            18 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 1 slew violations.
[INFO RSZ-0036] Found 17 capacitance violations.
[INFO RSZ-0038] Inserted 19 buffers in 18 nets.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement         40.3 u
average displacement        0.0 u
max displacement           12.8 u
original HPWL           93909.8 u
legalized HPWL          95846.7 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 718 instances
[INFO DPL-0021] HPWL before           95846.7 u
[INFO DPL-0022] HPWL after            93878.1 u
[INFO DPL-0023] HPWL delta               -2.1 %
+ global_route -congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: Metal2
[INFO GRT-0021] Max routing layer: Metal4
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0088] Layer Metal1  Track-Pitch = 0.4200  line-2-Via Pitch: 0.3650
[INFO GRT-0088] Layer Metal2  Track-Pitch = 0.4800  line-2-Via Pitch: 0.4150
[INFO GRT-0088] Layer Metal3  Track-Pitch = 0.4200  line-2-Via Pitch: 0.4150
[INFO GRT-0088] Layer Metal4  Track-Pitch = 0.4800  line-2-Via Pitch: 0.4100
[INFO GRT-0003] Macros: 1
[INFO GRT-0004] Blockages: 1604
[INFO GRT-0019] Found 23 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 17

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
Metal1     Horizontal          0             0          0.00%
Metal2     Vertical        82548         54904          33.49%
Metal3     Horizontal     100254         65675          34.49%
Metal4     Vertical        83313         55224          33.72%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0102] Start extra iteration 1/50
[INFO GRT-0102] Start extra iteration 2/50
[INFO GRT-0197] Via related to pin nodes: 5404
[INFO GRT-0198] Via related Steiner nodes: 53
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 7127
[INFO GRT-0112] Final usage 3D: 35448

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
Metal1               0             0            0.00%             0 /  0 /  0
Metal2           54904          7452           13.57%             0 /  0 /  0
Metal3           65675          6476            9.86%             0 /  0 /  0
Metal4           55224           139            0.25%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           175803         14067            8.00%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 120693 um
[INFO GRT-0014] Routed nets: 1366
[INFO GRT-0303] Global routing runtime = 00:00:00
Setting global connections for newly added cells…
[INFO] Setting global connections...
u_sram matched with u_sram
u_sram matched with u_sram
[INFO ODB-0403] 38 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1  140182.69
  Buffer                                   16     255.83
  Clock buffer                             22     649.56
  Timing Repair Buffer                    609    7651.32
  Inverter                                 39     217.73
  Clock inverter                           15      81.65
  Sequential cell                          97    4751.91
  Multi-Input combinational cell          401    4058.81
  Total                                  1200  157849.51
Writing OpenROAD database to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/41-openroad-repairdesignpostgrt/ram_macro.odb'…
Writing netlist to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/41-openroad-repairdesignpostgrt/ram_macro.nl.v'…
Writing powered netlist to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/41-openroad-repairdesignpostgrt/ram_macro.pnl.v'…
Writing layout to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/41-openroad-repairdesignpostgrt/ram_macro.def'…
Writing timing constraints to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/41-openroad-repairdesignpostgrt/ram_macro.sdc'…
